Feature1,Feature2,Label
4.624345363663242,2.3882435863499247,-1.0
2.4718282477365445,1.9270313778438295,-1.0
3.8654076293246784,0.6984613031197173,-1.0
4.74481176421648,2.238793099104897,-1.0
3.3190390960570983,2.75062962452259,-1.0
4.4621079370449745,0.939859290502346,-1.0
2.6775827959864924,2.6159456453315846,-1.0
4.133769442335438,1.9001087326859691,-1.0
2.8275717924495645,2.122141582078628,-1.0
3.0422137467155927,3.582815213715822,-1.0
1.8993808227870788,4.144723709839614,-1.0
3.9015907205927958,3.5024943389018683,-1.0
3.900855949264412,2.316272140825667,-1.0
2.877109774481352,2.0642305657409312,-1.0
2.732111920373984,3.530355466738186,-1.0
2.3083392482746907,2.6032464731440226,-1.0
2.3128272998804005,2.1547943585012805,-1.0
2.328753869163181,2.987335401081099,-1.0
1.8826896513647222,3.2344156978170924,-1.0
4.659802177109871,3.7420441605773354,-1.0
2.808164447638385,2.1123710359151637,-1.0
2.2528417062491624,4.692454601027746,-1.0
3.050807754776029,2.3630043534306466,-1.0
3.190915484667466,5.100255136478842,-1.0
3.120158952481629,3.617203109707419,-1.0
3.3001703199558277,2.6477501535064816,-1.0
1.8574818019778598,2.6506572775871224,-1.0
2.791105766625222,3.5866231911821975,-1.0
3.838983413874505,3.9311020813035573,-1.0
3.2855873252542587,3.885141164270728,-1.0
2.245602059003347,4.252868155233288,-1.0
3.512929820418009,2.7019071648972846,-1.0
3.488518146537497,2.9244282869789444,-1.0
4.131629387451427,4.519816816422199,-1.0
5.185575406533161,1.6035036645118623,-1.0
1.5558861945704106,2.4955341370535487,-1.0
3.1600370694478306,3.876168921116225,-1.0
3.3156349472416053,0.977798784175997,-1.0
2.693795987371628,3.8279746426072463,-1.0
3.2300947353643834,3.7620111803120246,-1.0
2.777671857389641,2.7992419310700027,-1.0
3.186561390988284,3.4100516472082565,-1.0
3.1982997201267698,3.1190086458074586,-1.0
2.329337713710969,3.3775637863209194,-1.0
3.121821270991437,4.129483907911919,-1.0
4.198917879901507,3.185156417483944,-1.0
2.6247150499098857,2.361269592545778,-1.0
3.423494354064113,3.077340068348559,-1.0
2.6561463244289243,3.043596856834247,-1.0
2.3799991560518707,3.698032034072219,-1.0
2.552871435214002,4.224507704805498,-1.0
3.4034916417908,3.593578523237067,-1.0
1.9050881542589582,3.169382433058668,-1.0
3.7405564510962748,2.0462993981920654,-1.0
2.733781493996378,3.0326145466933587,-1.0
1.6268826797532443,3.315159392042292,-1.0
3.8461606475850334,2.1404840591680134,-1.0
3.3505459786641074,1.6877165887625682,-1.0
2.9613044907339487,1.3842276452967053,-1.0
4.121417708235664,3.4089005379368276,-1.0
2.9753830441242215,2.2248383808308403,-1.0
4.273755930158776,4.967101749254734,-1.0
1.142018135553248,4.23616403045282,-1.0
4.627650753148906,3.3380116965744757,-1.0
1.800731967664814,3.8633453175440216,-1.0
2.8190796979218495,2.3960793722067426,-1.0
1.7699418643330382,3.5505374959762155,-1.0
3.7928068659193475,2.376469270320208,-1.0
3.5205763370733707,1.8556586103768573,-1.0
3.801861031871345,3.0465672984241454,-1.0
2.8134302280926513,2.898254127470855,-1.0
3.8688861570058677,3.7504116398650083,-1.0
3.529465324352709,3.137701209997386,-1.0
3.077821127912706,3.6183802619985244,-1.0
3.232494559178738,3.6825514068644853,-1.0
2.68988322648194,0.5651622358928612,-1.0
4.038824601859414,5.186979646974258,-1.0
3.441364443568582,2.8998447667165004,-1.0
2.8635552561039668,2.8809458122251903,-1.0
3.0174094083000047,1.8779812712531117,-1.0
2.482905542079772,2.002973172349737,-1.0
3.2487991613877707,2.7033588476291373,-1.0
3.4952113239779603,2.825296840257499,-1.0
3.986335187821242,3.213533901335442,-1.0
5.190699728969733,1.1036390771089075,-1.0
2.3530833117450918,3.901486891648711,-1.0
5.528325706806398,2.75136522228454,-1.0
3.043668993178389,2.773685757486395,-1.0
4.331457112587592,2.712692136523981,-1.0
3.6800698398781044,2.680198401101329,-1.0
1.7274412447540057,3.3135477204634323,-1.0
3.5031848134353263,4.293225882532262,-1.0
2.8895529735826835,2.3826379362876393,-1.0
3.562761096619026,3.2407370922377323,-1.0
3.280665077122639,2.926887296252722,-1.0
4.16033856999377,3.369492716375724,-1.0
4.904658708340981,4.111056698560505,-1.0
